0 info it worked if it ends with ok
1 verbose cli [
1 verbose cli   'C:\\Program Files\\nodejs\\node.exe',
1 verbose cli   'C:\\Users\\cveta\\AppData\\Roaming\\npm\\node_modules\\npm\\bin\\npm-cli.js',
1 verbose cli   'install',
1 verbose cli   'bootstrap@3'
1 verbose cli ]
2 info using npm@2.15.12
3 info using node@v12.5.0
4 verbose install initial load of C:\React\expensify\package.json
5 warn package.json expensify@1.0.0 No description
6 warn package.json expensify@1.0.0 No repository field.
7 warn package.json expensify@1.0.0 No README data
8 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\abab\package.json
9 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\abbrev\package.json
10 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\accepts\package.json
11 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\acorn\package.json
12 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\acorn-dynamic-import\package.json
13 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\acorn-globals\package.json
14 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\acorn-walk\package.json
15 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\airbnb-prop-types\package.json
16 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\ajv\package.json
17 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\ajv-keywords\package.json
18 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\align-text\package.json
19 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\alphanum-sort\package.json
20 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\amdefine\package.json
21 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\ansi-align\package.json
22 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\ansi-escapes\package.json
23 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\ansi-html\package.json
24 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\ansi-regex\package.json
25 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\ansi-styles\package.json
26 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\anymatch\package.json
27 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\apache-crypt\package.json
28 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\apache-md5\package.json
29 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\aproba\package.json
30 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\arch\package.json
31 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\are-we-there-yet\package.json
32 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\arg\package.json
33 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\argparse\package.json
34 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\arr-diff\package.json
35 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\arr-flatten\package.json
36 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\arr-union\package.json
37 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\array-equal\package.json
38 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\array-find-index\package.json
39 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\array-flatten\package.json
40 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\array-union\package.json
41 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\array-uniq\package.json
